OfferedLoad,Node,QueueType,AvgDelay,BlockingRatio,AvgBacklog,N_audio,N_video,N_data
0.1,1,Premium,0.000131943,0,0.0029271,4,5,5
0.1,1,Assured,0.000834749,0,0.00180051,4,5,5
0.1,1,BestEffort,0.00050788,0,0.00261708,4,5,5
0.1,2,Premium,0.00013064,0,0.00284591,4,5,5
0.1,2,Assured,0.000836115,0,0.0018164,4,5,5
0.1,2,BestEffort,0.000508057,0,0.00262723,4,5,5
0.1,3,Premium,0.000132049,0,0.00301663,4,5,5
0.1,3,Assured,0.000838907,0,0.00204001,4,5,5
0.1,3,BestEffort,0.000510374,0,0.00288221,4,5,5
0.1,4,Premium,0.000130786,0,0.00288055,4,5,5
0.1,4,Assured,0.000837698,0,0.00186753,4,5,5
0.1,4,BestEffort,0.000505957,0,0.00256215,4,5,5
0.1,5,Premium,0.000129538,0,0.00273926,4,5,5
0.1,5,Assured,0.000837457,0,0.00190359,4,5,5
0.1,5,BestEffort,0.00051043,0,0.00273873,4,5,5
0.1,Reference,EndToEndDelay,0.000660113
0.1,Reference,BlockingRatio,0
0.2,1,Premium,0.000168779,0,0.00815725,8,10,10
0.2,1,Assured,0.000884235,0,0.00663732,8,10,10
0.2,1,BestEffort,0.000572762,0,0.010159,8,10,10
0.2,2,Premium,0.000166104,0,0.00787982,8,10,10
0.2,2,Assured,0.000879715,0,0.00612766,8,10,10
0.2,2,BestEffort,0.000571488,0,0.00982927,8,10,10
0.2,3,Premium,0.000169227,0,0.00830291,8,10,10
0.2,3,Assured,0.00088503,0,0.00660073,8,10,10
0.2,3,BestEffort,0.000574784,0,0.0102993,8,10,10
0.2,4,Premium,0.000166375,0,0.00786248,8,10,10
0.2,4,Assured,0.000887028,0,0.00671268,8,10,10
0.2,4,BestEffort,0.000572188,0,0.010056,8,10,10
0.2,5,Premium,0.000165598,0,0.0078904,8,10,10
0.2,5,Assured,0.000879636,0,0.00609082,8,10,10
0.2,5,BestEffort,0.000571061,0,0.00996959,8,10,10
0.2,Reference,EndToEndDelay,0.000838694
0.2,Reference,BlockingRatio,0
0.3,1,Premium,0.000196374,0,0.012956,11,14,14
0.3,1,Assured,0.00092576,0,0.0112431,11,14,14
0.3,1,BestEffort,0.000644924,0,0.019313,11,14,14
0.3,2,Premium,0.000195226,0,0.0126899,11,14,14
0.3,2,Assured,0.000923096,0,0.0107515,11,14,14
0.3,2,BestEffort,0.000642265,0,0.0190595,11,14,14
0.3,3,Premium,0.000195016,0,0.0127697,11,14,14
0.3,3,Assured,0.000925176,0,0.0112991,11,14,14
0.3,3,BestEffort,0.000641709,0,0.0189402,11,14,14
0.3,4,Premium,0.000197738,0,0.0130209,11,14,14
0.3,4,Assured,0.000926062,0,0.0112255,11,14,14
0.3,4,BestEffort,0.000645127,0,0.0190945,11,14,14
0.3,5,Premium,0.000194824,0,0.0127473,11,14,14
0.3,5,Assured,0.000925904,0,0.0112186,11,14,14
0.3,5,BestEffort,0.000643385,0,0.0189855,11,14,14
0.3,Reference,EndToEndDelay,0.000982335
0.3,Reference,BlockingRatio,0
0.4,1,Premium,0.000232721,0,0.0199148,15,19,19
0.4,1,Assured,0.000986967,0,0.0188579,15,19,19
0.4,1,BestEffort,0.000779708,0,0.0375685,15,19,19
0.4,2,Premium,0.000233007,0,0.019686,15,19,19
0.4,2,Assured,0.000988851,0,0.019244,15,19,19
0.4,2,BestEffort,0.000780239,0,0.0371575,15,19,19
0.4,3,Premium,0.00023365,0,0.0198373,15,19,19
0.4,3,Assured,0.000987116,0,0.0190306,15,19,19
0.4,3,BestEffort,0.000782178,0,0.0380164,15,19,19
0.4,4,Premium,0.000232756,0,0.0199878,15,19,19
0.4,4,Assured,0.000984394,0,0.0185397,15,19,19
0.4,4,BestEffort,0.000773302,0,0.0369653,15,19,19
0.4,5,Premium,0.000231706,0,0.0195978,15,19,19
0.4,5,Assured,0.000984002,0,0.0186017,15,19,19
0.4,5,BestEffort,0.000778661,0,0.0374796,15,19,19
0.4,Reference,EndToEndDelay,0.00115826
0.4,Reference,BlockingRatio,0
0.5,1,Premium,0.00027417,0,0.028653,19,24,24
0.5,1,Assured,0.00106637,0,0.0303189,19,24,24
0.5,1,BestEffort,0.00103058,0,0.0736795,19,24,24
0.5,2,Premium,0.000269093,0,0.0275137,19,24,24
0.5,2,Assured,0.0010617,0,0.0286843,19,24,24
0.5,2,BestEffort,0.00101982,0,0.0713557,19,24,24
0.5,3,Premium,0.00027243,0,0.0285386,19,24,24
0.5,3,Assured,0.00106143,0,0.0292077,19,24,24
0.5,3,BestEffort,0.00102579,0,0.0732817,19,24,24
0.5,4,Premium,0.000271063,0,0.0276955,19,24,24
0.5,4,Assured,0.00106422,0,0.0294663,19,24,24
0.5,4,BestEffort,0.00101701,0,0.0714709,19,24,24
0.5,5,Premium,0.000269302,0,0.0277951,19,24,24
0.5,5,Assured,0.00105808,0,0.0288724,19,24,24
0.5,5,BestEffort,0.00101291,0,0.0712268,19,24,24
0.5,Reference,EndToEndDelay,0.00135185
0.5,Reference,BlockingRatio,0
0.6,1,Premium,0.000309265,0,0.0376392,23,29,29
0.6,1,Assured,0.00116082,0,0.0441874,23,29,29
0.6,1,BestEffort,0.00146052,0,0.14154,23,29,29
0.6,2,Premium,0.000311029,0,0.0373038,23,29,29
0.6,2,Assured,0.00116147,0,0.0443753,23,29,29
0.6,2,BestEffort,0.00149967,0,0.145013,23,29,29
0.6,3,Premium,0.000308913,0,0.037057,23,29,29
0.6,3,Assured,0.00115543,0,0.0426563,23,29,29
0.6,3,BestEffort,0.00144024,0,0.135776,23,29,29
0.6,4,Premium,0.000308565,0,0.0376177,23,29,29
0.6,4,Assured,0.00115662,0,0.0430854,23,29,29
0.6,4,BestEffort,0.0014709,0,0.140275,23,29,29
0.6,5,Premium,0.000309104,0,0.0372502,23,29,29
0.6,5,Assured,0.0011563,0,0.0429755,23,29,29
0.6,5,BestEffort,0.00147339,0,0.140589,23,29,29
0.6,Reference,EndToEndDelay,0.00154946
0.6,Reference,BlockingRatio,0
0.7,1,Premium,0.000342778,0,0.0476414,27,33,33
0.7,1,Assured,0.00126479,0,0.0594882,27,33,33
0.7,1,BestEffort,0.00225801,0,0.264621,27,33,33
0.7,2,Premium,0.000340872,0,0.0464738,27,33,33
0.7,2,Assured,0.00125832,0,0.0580344,27,33,33
0.7,2,BestEffort,0.00219788,0,0.251688,27,33,33
0.7,3,Premium,0.000343087,0,0.0469199,27,33,33
0.7,3,Assured,0.00125529,0,0.057931,27,33,33
0.7,3,BestEffort,0.00221293,0,0.25576,27,33,33
0.7,4,Premium,0.000341198,0,0.0473151,27,33,33
0.7,4,Assured,0.00125912,0,0.059073,27,33,33
0.7,4,BestEffort,0.00226207,0,0.265177,27,33,33
0.7,5,Premium,0.000341193,0,0.0470101,27,33,33
0.7,5,Assured,0.00126107,0,0.0586723,27,33,33
0.7,5,BestEffort,0.00224939,0,0.261514,27,33,33
0.7,Reference,EndToEndDelay,0.00171452
0.7,Reference,BlockingRatio,0
0.8,1,Premium,0.000381853,0,0.0571719,30,38,38
0.8,1,Assured,0.00139373,0,0.0814084,30,38,38
0.8,1,BestEffort,0.00465096,0,0.661875,30,38,38
0.8,2,Premium,0.000382034,0,0.0568281,30,38,38
0.8,2,Assured,0.00139879,0,0.0820722,30,38,38
0.8,2,BestEffort,0.0046642,0,0.659248,30,38,38
0.8,3,Premium,0.000379954,0,0.0559318,30,38,38
0.8,3,Assured,0.00139695,0,0.0806291,30,38,38
0.8,3,BestEffort,0.00457207,0,0.638429,30,38,38
0.8,4,Premium,0.000382493,0,0.0570799,30,38,38
0.8,4,Assured,0.00140671,0,0.0829279,30,38,38
0.8,4,BestEffort,0.00478011,0,0.677032,30,38,38
0.8,5,Premium,0.000379807,0,0.0563428,30,38,38
0.8,5,Assured,0.00139584,0,0.0802256,30,38,38
0.8,5,BestEffort,0.00439891,0,0.615514,30,38,38
0.8,Reference,EndToEndDelay,0.00190599
0.8,Reference,BlockingRatio,0
0.9,1,Premium,0.00042054,0,0.0687002,34,43,43
0.9,1,Assured,0.00158577,0,0.112955,34,43,43
0.9,1,BestEffort,0.0297467,0,4.90367,34,43,43
0.9,2,Premium,0.000422831,0,0.0688896,34,43,43
0.9,2,Assured,0.00160831,0,0.116224,34,43,43
0.9,2,BestEffort,0.0421652,0,6.97454,34,43,43
0.9,3,Premium,0.000422134,0,0.068816,34,43,43
0.9,3,Assured,0.00159905,0,0.114445,34,43,43
0.9,3,BestEffort,0.0320905,0,5.21787,34,43,43
0.9,4,Premium,0.000422427,0,0.0684428,34,43,43
0.9,4,Assured,0.00160728,0,0.11613,34,43,43
0.9,4,BestEffort,0.0349816,0,5.74987,34,43,43
0.9,5,Premium,0.000423022,0,0.0694556,34,43,43
0.9,5,Assured,0.00161192,0,0.117135,34,43,43
0.9,5,BestEffort,0.0481943,0,8.03976,34,43,43
0.9,Reference,EndToEndDelay,0.00211448
0.9,Reference,BlockingRatio,0
